
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Bending Magnets
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1A: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
KEX1B: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
QM6RX_1: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM6RX_2: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM7RX_1: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
QM7RX_2: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
BS1XA: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS1XB: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS3XA: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BS3XB: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BH1XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH1XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH3XA: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BH3XB: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BKXA: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
BKXB: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
B5FFA: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B5FFB: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B2FFA: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B2FFB: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B1FFA: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
B1FFB: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
BEND_FAKE: SBEND, L=0.5, ANGLE:=fake_angle;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Quadrupoles
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

QS1X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QS1X / 0.039335;
QS1X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QS1X / 0.039335;
QF1X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QF1X / 0.099305;
QF1X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QF1X / 0.099305;
QD2X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QD2X / 0.099305;
QD2X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QD2X / 0.099305;
QF3X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QF3X / 0.099305;
QF3X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QF3X / 0.099305;
QF4X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QF4X / 0.099305;
QF4X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QF4X / 0.099305;
QD5X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QD5X / 0.099305;
QD5X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QD5X / 0.099305;
QF6X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QF6X / 0.099305;
QF6X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QF6X / 0.099305;
QS2X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QS2X / 0.039335;
QS2X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QS2X / 0.039335;
QF7X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QF7X / 0.039335;
QF7X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QF7X / 0.039335;
QD8X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QD8X / 0.099305;
QD8X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QD8X / 0.099305;
QF9X_1: QUADRUPOLE, L=0.099305, K1:=k1l_QF9X / 0.099305;
QF9X_2: QUADRUPOLE, L=0.099305, K1:=k1l_QF9X / 0.099305;
QK1X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QK1X / 0.039335;
